id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sat_cfdi_user,sat.cfdi user,model_sat_cfdi,account.group_account_user,1,1,1,1
access_sat_cfdi_readonly,sat.cfdi readonly,model_sat_cfdi,account.group_account_readonly,1,0,0,0
access_sat_webhook_event_user,sat.webhook.event user,model_sat_webhook_event,account.group_account_user,1,1,0,1
access_sat_webhook_event_readonly,sat.webhook.event readonly,model_sat_webhook_event,account.group_account_readonly,1,0,0,0
access_sat_sync_log_user,sat.sync.log user,model_sat_sync_log,account.group_account_user,1,1,1,1
access_sat_sync_log_readonly,sat.sync.log readonly,model_sat_sync_log,account.group_account_readonly,1,0,0,0
access_sat_compare_line_user,sat.compare.line user,model_sat_compare_line,account.group_account_user,1,0,0,0
access_sat_compare_line_readonly,sat.compare.line readonly,model_sat_compare_line,account.group_account_readonly,1,0,0,0
access_sat_pull_wizard_user,sat.pull.wizard user,model_sat_pull_wizard,account.group_account_user,1,1,1,1
access_sat_cfdi_pago_user,sat.cfdi.pago user,model_sat_cfdi_pago,account.group_account_user,1,1,1,1
access_sat_cfdi_pago_readonly,sat.cfdi.pago readonly,model_sat_cfdi_pago,account.group_account_readonly,1,0,0,0
access_sat_pago_compare_user,sat.pago.compare user,model_sat_pago_compare,account.group_account_user,1,0,0,0
access_sat_pago_compare_readonly,sat.pago.compare readonly,model_sat_pago_compare,account.group_account_readonly,1,0,0,0
access_sat_reconcile_wizard_user,sat.reconcile.wizard user,model_sat_reconcile_wizard,account.group_account_user,1,1,1,1
access_sat_reconcile_wizard_line_user,sat.reconcile.wizard.line user,model_sat_reconcile_wizard_line,account.group_account_user,1,1,1,1
access_sat_syntage_file_user,sat.syntage.file user,model_sat_syntage_file,account.group_account_user,1,1,1,1
access_sat_syntage_file_readonly,sat.syntage.file readonly,model_sat_syntage_file,account.group_account_readonly,1,0,0,0
