id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qb_costeo_centro_user,qb.costeo.centro.user,model_qb_costeo_centro,base.group_user,1,0,0,0
access_qb_costeo_centro_mgr,qb.costeo.centro.mgr,model_qb_costeo_centro,mrp.group_mrp_manager,1,1,1,1
access_qb_cuenta_class_user,qb.costeo.cuenta.class.user,model_qb_costeo_cuenta_class,base.group_user,1,0,0,0
access_qb_cuenta_class_mgr,qb.costeo.cuenta.class.mgr,model_qb_costeo_cuenta_class,mrp.group_mrp_manager,1,1,1,1
access_qb_factor_config_user,qb.costeo.factor.config.user,model_qb_costeo_factor_config,base.group_user,1,0,0,0
access_qb_factor_config_mgr,qb.costeo.factor.config.mgr,model_qb_costeo_factor_config,mrp.group_mrp_manager,1,1,1,1
access_qb_producto_peso_user,qb.producto.peso.user,model_qb_producto_peso,base.group_user,1,0,0,0
access_qb_producto_peso_mgr,qb.producto.peso.mgr,model_qb_producto_peso,mrp.group_mrp_manager,1,1,1,1
access_qb_producto_ruteo_user,qb.producto.ruteo.user,model_qb_producto_ruteo,base.group_user,1,0,0,0
access_qb_producto_ruteo_mgr,qb.producto.ruteo.mgr,model_qb_producto_ruteo,mrp.group_mrp_manager,1,1,1,1
access_qb_turno_config_user,qb.turno.config.user,model_qb_turno_config,base.group_user,1,0,0,0
access_qb_turno_config_mgr,qb.turno.config.mgr,model_qb_turno_config,mrp.group_mrp_manager,1,1,1,1
access_qb_cuenta_map_user,qb.costeo.cuenta.map.user,model_qb_costeo_cuenta_map,base.group_user,1,0,0,0
access_qb_capacidad_user,qb.capacidad.user,model_qb_capacidad,base.group_user,1,0,0,0
access_qb_rh_centro_user,qb.rh.centro.user,model_qb_rh_centro,base.group_user,1,0,0,0
access_qb_balance_user,qb.balance.user,model_qb_balance,base.group_user,1,0,0,0
access_qb_ociosidad_user,qb.ociosidad.user,model_qb_ociosidad,base.group_user,1,0,0,0
access_qb_costo_factores_user,qb.costo.factores.user,model_qb_costo_factores,base.group_user,1,0,0,0
access_qb_costo_factores_mgr,qb.costo.factores.mgr,model_qb_costo_factores,mrp.group_mrp_manager,1,1,1,1
access_qb_costo_producto_user,qb.costo.producto.user,model_qb_costo_producto,base.group_user,1,0,0,0
access_qb_costo_producto_mgr,qb.costo.producto.mgr,model_qb_costo_producto,mrp.group_mrp_manager,1,1,1,1
access_qb_cotizacion_user,qb.cotizacion.user,model_qb_cotizacion,base.group_user,1,1,1,0
access_qb_cotizacion_mgr,qb.cotizacion.mgr,model_qb_cotizacion,mrp.group_mrp_manager,1,1,1,1
access_qb_snapshot_user,qb.costeo.snapshot.user,model_qb_costeo_snapshot,base.group_user,1,0,0,0
access_qb_snapshot_mgr,qb.costeo.snapshot.mgr,model_qb_costeo_snapshot,mrp.group_mrp_manager,1,1,1,1
access_qb_snapshot_line_user,qb.costeo.snapshot.line.user,model_qb_costeo_snapshot_line,base.group_user,1,0,0,0
access_qb_snapshot_line_mgr,qb.costeo.snapshot.line.mgr,model_qb_costeo_snapshot_line,mrp.group_mrp_manager,1,1,1,1
access_qb_cotizador_wizard,qb.cotizador.wizard,model_qb_cotizador_wizard,base.group_user,1,1,1,1
access_qb_escenario_wizard,qb.escenario.turno.wizard,model_qb_escenario_turno_wizard,base.group_user,1,1,1,1
access_qb_comparador_wizard,qb.comparador.wizard,model_qb_comparador_wizard,base.group_user,1,1,1,1
access_qb_costeo_centro_sys,qb.costeo.centro.sys,model_qb_costeo_centro,base.group_system,1,1,1,1
access_qb_cuenta_class_sys,qb.costeo.cuenta.class.sys,model_qb_costeo_cuenta_class,base.group_system,1,1,1,1
access_qb_factor_config_sys,qb.costeo.factor.config.sys,model_qb_costeo_factor_config,base.group_system,1,1,1,1
access_qb_producto_peso_sys,qb.producto.peso.sys,model_qb_producto_peso,base.group_system,1,1,1,1
access_qb_producto_ruteo_sys,qb.producto.ruteo.sys,model_qb_producto_ruteo,base.group_system,1,1,1,1
access_qb_turno_config_sys,qb.turno.config.sys,model_qb_turno_config,base.group_system,1,1,1,1
access_qb_costo_factores_sys,qb.costo.factores.sys,model_qb_costo_factores,base.group_system,1,1,1,1
access_qb_costo_producto_sys,qb.costo.producto.sys,model_qb_costo_producto,base.group_system,1,1,1,1
access_qb_snapshot_sys,qb.costeo.snapshot.sys,model_qb_costeo_snapshot,base.group_system,1,1,1,1
access_qb_snapshot_line_sys,qb.costeo.snapshot.line.sys,model_qb_costeo_snapshot_line,base.group_system,1,1,1,1
access_qb_cotizacion_sys,qb.cotizacion.sys,model_qb_cotizacion,base.group_system,1,1,1,1
access_qb_panel,qb.costeo.panel,model_qb_costeo_panel,base.group_user,1,1,1,1
access_qb_cotizador_orden,qb.cotizador.orden.wizard,model_qb_cotizador_orden_wizard,base.group_user,1,1,1,1
access_qb_cotizador_orden_linea,qb.cotizador.orden.linea,model_qb_cotizador_orden_linea,base.group_user,1,1,1,1
access_qb_producto_ficha_user,qb.producto.ficha.user,model_qb_producto_ficha,base.group_user,1,0,0,0
access_qb_producto_ficha_mgr,qb.producto.ficha.mgr,model_qb_producto_ficha,mrp.group_mrp_manager,1,1,1,1
